post id,Readability,Length
1660,8.1,77
1661,10.6,259
1662,9.3,112
1663,9.9,244
1664,11.1,57
1665,6.4,8
1666,1.7,3
1667,8.2,123
1668,9.4,94
1669,23.1,126
1670,5.8,204
1671,8.0,15
1672,7.0,260
1673,7.4,177
1674,7.2,250
1675,10.0,8
1676,11.5,441
1677,6.4,482
1678,11.3,217
1679,6.2,83
1680,10.3,295
1681,7.8,426
1682,11.0,362
1683,5.3,191
1684,14.6,262
1685,4.1,59
1686,10.0,199
1687,12.2,115
1688,7.9,341
1689,4.7,167
1690,10.8,632
1691,9.5,316
1692,9.4,256
1693,4.6,64
1694,9.0,862
1695,8.7,362
1696,6.7,72
1697,9.5,112
1698,8.7,703
1699,3.8,129
1700,7.3,256
1701,3.3,18
1702,5.1,191
1703,8.7,340
1704,6.6,610
1705,3.8,53
1706,5.3,278
1707,9.2,125
1708,7.1,774
1709,6.1,109
1710,9.1,468
1711,5.0,134
1712,4.2,58
1713,4.9,53
1714,8.5,251
1715,1.7,5
1716,6.9,435
1717,7.5,1117
1718,3.4,166
1719,8.7,187
1720,4.2,61
1721,2.1,18
1722,6.7,925
1723,8.2,417
1724,7.5,44
1725,10.2,148
1726,7.4,220
1727,9.3,324
1728,8.6,402
1729,5.5,470
1730,8.6,795
1731,6.1,318
1732,5.2,87
1733,2.3,66
1734,7.9,252
1735,9.5,641
1736,6.8,255
1737,6.7,606
1738,6.3,261
1739,6.3,238
1740,10.1,902
1741,9.2,368
1742,8.0,1328
1743,8.6,123
1744,9.3,202
1745,5.0,86
1746,6.9,156
1747,5.8,205
1748,12.0,77
1749,8.2,552
1750,7.6,154
1751,4.4,12
1752,19.3,94
1753,8.5,236
1754,9.0,125
1755,5.4,59
1756,4.3,135
1757,4.7,223
1758,4.4,29
1759,8.8,630
1760,5.3,235
1761,3.9,151
1762,2.5,35
1763,11.2,382
1764,6.5,103
1765,7.6,192
1766,7.1,51
1767,7.7,335
1768,7.7,435
1769,9.1,55
1770,6.9,168
1771,4.5,258
1772,5.6,198
1773,3.7,92
1774,5.3,87
1775,3.5,79
1776,6.6,61
1777,2.6,32
1778,3.2,46
1779,7.0,68
1780,7.3,95
1781,13.8,45
1782,8.8,8
1783,6.4,397
1784,10.8,127
1785,8.0,293
1786,4.9,134
1787,2.4,27
1788,8.1,698
1789,6.8,304
1790,8.0,86
1791,13.0,339
1792,6.6,198
1793,11.8,479
1794,12.2,321
1795,6.0,147
1796,9.5,177
1797,6.9,889
1798,12.4,1121
1799,8.4,373
1800,10.6,265
1801,4.5,25
1802,4.9,8
1803,9.6,7
1804,8.6,688
1805,9.6,311
1806,3.2,72
1807,6.1,911
1808,10.1,249
1809,8.4,100
1810,7.5,83
1811,7.6,700
1812,3.5,14
1813,6.1,245
1814,6.1,235
1815,7.6,140
1816,4.5,88
1817,6.1,136
1818,6.2,117
1819,10.0,392
1820,5.8,152
1821,8.9,283
1822,6.6,59
1823,5.9,47
1824,3.2,36
1825,8.6,98
1826,9.5,332
1827,5.6,18
1828,11.0,239
1829,7.5,303
1830,3.6,65
1831,6.9,214
1832,4.9,197
1833,7.6,805
1834,6.4,184
1835,7.1,144
1836,8.8,8
1837,7.3,362
1838,8.2,144
1839,11.0,162
1840,4.4,136
1841,13.1,343
1842,8.1,543
1843,4.5,235
1844,7.1,191
1845,6.5,130
1846,6.2,251
1847,4.9,109
1848,10.0,84
1849,10.0,8
1850,7.7,47
1851,6.5,275
1852,7.6,167
1853,5.3,87
1854,6.4,227
1855,8.3,190
1856,11.3,217
1857,6.5,71
1858,7.5,240
1859,4.5,85
1860,6.4,122
1861,5.2,212
1862,8.0,460
1863,8.2,394
1864,6.8,285
1865,8.9,864
1866,7.2,571
1867,11.1,29
1868,8.1,529
1869,3.9,83
1870,4.9,189
1871,9.5,348
1872,9.0,55
1873,4.8,130
1874,2.3,48
1875,-2.6,6
1876,11.3,310
1877,9.1,184
1878,7.0,336
1879,4.1,149
1880,8.6,184
1881,4.8,100
1882,9.9,221
1883,8.0,449
1884,8.5,567
1885,5.8,141
1886,8.1,110
1887,3.6,89
1888,10.8,258
1889,9.5,84
1890,13.4,106
1891,10.3,100
1892,8.9,75
1893,9.2,263
1894,6.4,2
1895,6.7,288
1896,12.2,441
1897,13.2,64
1898,7.5,372
1899,5.8,94
1900,4.8,7
1901,10.5,38
1902,6.8,6
1903,4.8,10
1904,5.0,34
1905,9.0,178
1906,9.8,273
1907,4.5,150
1908,4.8,248
1909,4.8,105
1910,6.3,239
1911,6.5,89
1912,5.8,38
1913,8.8,536
1914,4.3,35
1915,4.8,80
1916,8.9,82
1917,7.7,523
1918,7.9,148
1919,9.5,391
1920,7.1,169
1921,11.9,175
1922,10.5,223
1923,9.7,298
1924,1.3,7
1925,3.4,64
1926,9.7,235
1927,7.1,78
1928,3.8,270
1929,8.4,172
1930,2.6,75
1931,4.9,198
1932,11.0,206
1933,4.4,54
1934,11.5,148
1935,11.5,148
1936,2.5,13
1937,3.8,23
1938,3.4,31
1939,10.3,166
1940,11.8,68
1941,8.0,150
1942,8.5,39
1943,6.9,64
1944,4.2,35
1945,5.0,111
1946,7.4,21
1947,4.6,43
1948,3.7,9
1949,3.8,42
1950,7.1,267
1951,3.4,62
1952,5.2,85
1953,2.3,31
1954,5.2,50
1955,8.5,1006
1956,8.0,539
1957,9.0,291
1958,7.1,630
1959,8.7,602
1960,4.2,310
1961,3.6,77
1962,7.9,508
1963,5.0,33
1964,10.3,348
1965,7.9,405
1966,13.6,72
1967,9.1,196
1968,6.2,155
1969,5.8,151
1970,7.0,245
1971,29.0,78
1972,4.4,12
1973,9.0,773
1974,2.4,42
1975,15.8,106
1976,8.7,67
1977,7.6,123
1978,7.3,203
1979,8.7,707
1980,5.3,173
1981,8.4,212
1982,6.6,141
1983,7.8,127
1984,9.1,276
1985,8.4,232
1986,5.3,166
1987,7.4,641
1988,4.8,317
1989,7.8,161
1990,12.3,187
1991,5.1,32
1992,9.6,137
1993,17.7,49
1994,8.5,49
1995,3.6,52
1996,6.6,178
1997,7.1,133
1998,4.5,39
1999,8.1,633
2000,12.7,93
2001,5.1,141
2002,3.8,63
2003,7.4,204
2004,2.2,89
2005,7.5,295
2006,5.3,59
2007,11.9,46
2008,5.9,454
2009,7.4,120
2010,7.8,280
2011,11.7,114
2012,9.7,277
2013,9.6,65
2014,7.7,125
2015,3.5,40
2016,5.2,68
2017,6.8,491
2018,8.4,666
2019,9.7,216
2020,5.6,24
2021,7.5,32
2022,11.9,7
2023,6.5,209
2024,8.2,174
2025,9.4,442
2026,11.2,73
2027,9.7,40
2028,6.0,20
2029,6.9,38
2030,1.5,37
2031,7.2,231
2032,7.7,189
2033,6.6,306
2034,5.2,29
2035,11.3,266
2036,8.1,114
2037,9.1,163
2038,6.2,324
2039,8.8,8
2040,8.1,39
2041,3.1,17
2042,9.4,247
2043,6.0,155
2044,5.3,85
2045,6.3,143
2046,5.4,48
2047,2.1,6
2048,5.5,561
2049,4.5,116
2050,6.7,437
2051,4.9,40
2052,10.0,8
2053,5.7,140
2054,7.8,142
2055,11.1,69
2056,10.2,107
2057,6.6,72
2058,1.7,103
2059,9.8,179
2060,6.8,858
2061,4.8,7
2062,-2.2,8
2063,14.0,239
2064,8.0,12
2065,7.6,11
2066,7.8,131
2067,6.7,148
2068,8.2,66
2069,11.0,287
2070,4.3,149
2071,-3.8,3
2072,6.3,83
2073,6.3,83
2074,6.2,243
2075,6.7,90
2076,6.5,329
2077,2.1,72
2078,7.5,410
2079,5.3,209
2080,5.0,433
2081,4.5,49
2082,5.4,126
2083,1.9,44
2084,7.6,104
2085,4.5,131
2086,7.4,239
2087,7.4,239
2088,5.9,109
2089,6.3,38
2090,8.9,82
2091,6.9,242
2092,9.1,65
2093,2.9,123
2094,2.9,123
2095,2.9,123
2096,14.6,44
2097,8.0,496
2098,5.3,104
2099,5.8,1229
2100,4.8,384
2101,5.5,543
2102,3.4,75
2103,7.6,10
2104,5.6,110
2105,9.6,26
2106,5.0,165
2107,10.0,148
2108,10.0,148
2109,4.8,10
2110,2.9,102
2111,13.3,157
2112,9.3,102
2113,5.4,223
2114,7.3,385
2115,7.6,220
2116,5.0,27
2117,3.6,231
2118,8.2,162
2119,9.2,185
2120,3.4,174
2121,5.1,141
2122,11.1,8
2123,10.0,8
2124,5.6,9
2125,7.6,14
2126,10.0,9
2127,4.9,159
2128,9.3,129
2129,2.6,279
2130,7.2,95
2131,7.8,299
2132,6.1,118
2133,12.1,69
2134,7.3,480
2135,5.3,206
2136,8.7,82
2137,2.9,143
2138,4.9,162
2139,6.3,205
2140,5.1,56
2141,2.1,24
2142,6.3,825
2143,6.6,34
2144,7.2,39
2145,4.9,108
2146,9.9,14
2147,3.2,47
2148,1.8,70
2149,3.5,38
2150,1.7,5
2151,7.3,666
2152,5.8,316
2153,6.1,78
2154,4.7,180
2155,1.7,14
2156,5.6,135
2157,6.4,396
2158,5.7,186
2159,3.7,218
2160,5.6,292
2161,7.5,138
2162,5.5,109
2163,10.7,23
2164,9.0,39
2165,3.0,175
2166,5.7,234
2167,5.4,90
2168,4.1,56
2169,8.0,6
2170,5.4,157
2171,3.6,52
2172,8.0,9
2173,8.4,7
2174,5.2,118
2175,9.5,16
2176,7.6,22
2177,6.8,428
2178,3.2,18
2179,4.5,62
2180,6.8,3
2181,7.9,107
2182,5.8,124
2183,4.8,10
2184,5.7,170
2185,4.4,54
2186,6.0,115
2187,12.5,243
2188,7.0,205
2189,7.6,85
2190,5.2,17
2191,8.0,91
2192,6.8,887
2193,3.7,14
2194,11.3,576
2195,1.7,14
2196,34.9,202
2197,9.9,159
2198,6.2,138
2199,4.3,46
2200,7.0,114
2201,8.4,71
2202,6.1,81
2203,14.6,31
2204,5.0,43
2205,3.2,19
2206,45.0,129
2207,15.8,43
2208,3.2,94
2209,71.5,204
2210,8.4,7
2211,5.9,67
2212,5.2,52
2213,8.8,368
2214,4.1,8
2215,6.0,53
2216,6.3,100
2217,7.6,87
2218,6.1,498
2219,5.3,25
2220,7.2,13
2221,7.7,196
2222,9.1,90
2223,11.9,10
2224,9.5,105
2225,3.1,113
2226,8.8,11
2227,6.8,12
2228,3.2,72
2229,11.3,54
2230,5.2,26
2231,4.4,47
2232,4.5,151
2233,4.9,67
2234,10.1,18
2235,6.4,28
2236,9.0,271
2237,3.7,53
2238,4.9,308
2239,5.8,380
2240,4.3,166
2241,5.2,100
2242,6.8,25
2243,5.4,75
2244,2.6,22
2245,9.1,61
2246,3.1,43
2247,7.3,42
2248,9.5,133
2249,10.6,101
2250,4.8,38
2251,-8.1,4
2252,12.1,290
2253,9.1,108
2254,8.2,114
2255,7.9,180
2256,2.5,10
2257,6.3,60
2258,8.7,89
2259,8.0,66
2260,9.8,174
2261,1.6,42
2262,5.5,148
2263,10.1,332
2264,11.2,107
2265,5.4,537
2266,6.1,70
2267,6.9,130
2268,0.5,8
2269,2.3,16
2270,7.3,115
2271,7.6,8
2272,7.1,436
2273,-3.4,4
2274,14.4,58
2275,11.2,107
2276,11.6,189
2277,9.6,75
2278,18.2,250
2279,12.3,94
2280,6.9,337
2281,12.6,174
2282,6.1,101
2283,10.6,190
2284,8.7,181
2285,16.6,18
2286,5.2,103
2287,6.8,3
2288,7.3,208
2289,4.9,119
2290,6.3,104
2291,9.5,22
2292,13.4,317
2293,9.6,201
2294,7.4,61
2295,7.3,82
2296,4.7,130
2297,9.5,381
2298,7.9,191
2299,9.1,50
2300,11.1,120
2301,5.5,58
2302,7.6,172
2303,6.5,127
2304,13.6,299
2305,12.0,130
2306,4.4,152
2307,3.2,84
2308,7.0,244
2309,9.9,190
2310,5.6,203
2311,5.0,122
2312,10.3,133
2313,2.2,142
2314,6.8,127
2315,11.1,376
2316,11.2,107
2317,14.6,118
2318,11.5,258
2319,5.3,307
2320,4.3,35
2321,6.1,221
2322,7.2,79
2323,7.4,221
2324,9.4,135
2325,4.1,236
2326,9.7,566
2327,8.4,478
2328,9.5,121
2329,2.9,12
2330,6.6,90
2331,10.3,35
2332,12.6,345
2333,6.7,569
2334,10.4,431
2335,12.0,90
2336,14.5,475
2337,9.7,62
2338,7.6,89
2339,10.3,43
2340,5.5,85
2341,7.6,24
2342,13.4,29
2343,28.1,9
2344,6.8,242
2345,8.0,598
2346,2.5,323
2347,14.7,69
2348,8.7,478
2349,8.0,227
2350,7.9,61
2351,4.9,257
2352,9.7,210
2353,4.0,569
2354,8.8,72
2355,8.4,67
2356,2.7,146
2357,3.6,95
2358,9.4,87
2359,5.9,79
2360,5.7,125
2361,10.7,48
2362,6.7,130
2363,4.8,135
2364,7.8,36
2365,6.8,130
2366,2.3,193
2367,10.7,86
2368,8.4,97
2369,9.3,143
2370,8.1,89
2371,12.1,291
2372,8.6,69
2373,5.5,56
2374,5.8,126
2375,9.3,271
2376,8.3,76
2377,6.2,85
2378,8.0,77
2379,8.3,525
2380,10.7,26
2381,4.5,122
2382,8.7,52
2383,6.6,588
2384,8.5,73
2385,6.2,110
2386,9.1,628
2387,9.4,249
2388,8.0,96
2389,9.2,108
2390,9.1,455
2391,3.8,108
2392,7.6,62
2393,3.2,239
2394,4.4,226
2395,4.9,183
2396,5.6,1907
2397,5.6,1914
2398,4.5,311
2399,10.5,449
2400,6.0,116
2401,6.1,703
2402,8.4,69
2403,13.9,152
2404,7.1,408
2405,4.7,96
2406,3.8,83
2407,7.7,228
2408,7.5,346
2409,9.2,434
2410,7.2,129
2411,5.3,145
2412,6.3,41
2413,5.2,457
2414,10.5,157
2415,6.2,105
2416,7.8,237
2417,4.4,62
2418,13.7,376
2419,4.0,120
2420,8.2,606
2421,5.3,88
2422,9.4,122
2423,6.5,73
2424,4.3,70
2425,10.3,46
2426,7.1,203
2427,4.7,268
2428,6.4,142
2429,6.3,41
2430,7.0,76
2431,3.8,41
2432,13.7,274
2433,5.0,43
2434,10.3,338
2435,5.4,74
2436,4.5,44
2437,9.1,54
2438,9.1,72
2439,10.3,603
2440,11.8,88
2441,7.2,139
2442,6.8,410
2443,9.8,122
2444,16.4,36
2445,3.1,35
2446,6.1,211
2447,5.5,213
2448,17.0,762
2449,5.3,61
2450,7.0,215
2451,10.3,66
2452,10.1,57
2453,4.0,12
2454,5.8,266
2455,8.2,461
2456,3.5,482
2457,6.9,97
2458,6.6,140
2459,7.2,218
2460,5.6,252
2461,5.5,120
2462,6.4,51
2463,8.7,520
2464,3.6,42
2465,4.2,197
2466,6.4,613
2467,7.0,38
2468,10.1,401
2469,4.8,41
2470,7.6,145
2471,9.3,346
2472,12.3,189
2473,7.6,207
2474,5.3,33
2475,6.9,338
2476,8.0,133
2477,7.6,205
2478,9.2,294
2479,6.3,857
2480,7.6,92
2481,7.5,104
2482,10.7,115
2483,17.4,115
2484,5.9,556
2485,6.6,143
2486,14.8,66
2487,6.1,51
2488,5.4,108
2489,6.5,211
2490,9.6,156
2491,6.1,397
2492,13.9,70
2493,10.7,236
2494,4.8,40
2495,2.8,296
2496,10.1,149
2497,8.5,112
2498,10.3,136
2499,4.7,163
2500,9.9,243
2501,11.5,397
2502,7.0,66
2503,6.8,75
2504,3.9,139
2505,7.0,245
2506,2.7,185
2507,14.3,81
2508,3.7,291
2509,7.1,349
2510,7.1,308
2511,6.2,201
2512,6.8,74
2513,5.1,175
2514,9.1,165
2515,5.9,77
2516,4.0,61
2517,7.5,43
2518,9.5,50
2519,5.5,110
2520,9.0,168
2521,5.8,123
2522,16.1,241
2523,9.0,128
2524,4.9,63
2525,10.3,620
2526,8.1,113
2527,4.8,319
2528,3.9,97
2529,5.1,422
2530,6.7,92
2531,4.3,72
2532,6.8,167
2533,5.5,232
2534,6.0,65
2535,6.9,349
2536,4.8,195
2537,5.6,326
2538,7.4,157
2539,1.5,75
2540,5.4,164
2541,14.3,99
2542,4.3,587
2543,8.3,81
2544,5.0,41
2545,13.2,75
2546,6.0,2147
2547,11.6,58
2548,12.8,180
2549,1.7,2
2550,7.1,523
2551,5.9,102
2552,6.3,287
2553,6.7,164
2554,7.4,228
2555,7.4,346
2556,10.4,314
2557,9.2,198
2558,6.8,74
2559,11.9,31
2560,14.7,34
2561,8.0,404
2562,6.2,322
2563,6.0,106
2564,8.4,33
2565,7.4,218
2566,8.8,91
2567,15.4,31
2568,6.1,317
2569,4.4,126
2570,-3.4,4
2571,10.3,66
2572,20.9,34
2573,5.9,81
2574,8.0,12
2575,4.3,55
2576,6.2,57
2577,5.4,207
2578,2.6,167
2579,3.8,81
2580,7.3,88
2581,4.0,78
2582,8.3,58
2583,5.4,36
2584,9.1,122
2585,12.8,373
2586,7.6,86
2587,10.5,103
2588,9.2,884
2589,6.9,171
2590,10.3,77
2591,5.1,500
2592,10.5,128
2593,8.9,32
2594,4.8,32
2595,7.5,121
2596,6.4,315
2597,5.5,27
2598,6.3,94
2599,4.1,160
2600,5.4,23
2601,12.3,170
2602,4.0,44
2603,4.5,403
2604,11.1,75
2605,4.0,99
2606,7.6,11
2607,4.8,278
2608,4.4,155
2609,5.9,96
2610,15.4,51
2611,6.4,71
2612,7.4,118
2613,9.2,170
2614,7.0,38
2615,9.5,14
2616,6.3,245
2617,8.7,115
2618,7.2,180
2619,14.6,74
2620,10.6,87
2621,7.5,59
2622,8.2,99
2623,5.8,287
2624,6.9,46
2625,8.2,225
2626,22.0,115
2627,6.7,120
2628,18.1,52
2629,5.2,34
2630,12.0,273
2631,6.0,281
2632,7.5,278
2633,7.9,323
2634,3.8,198
2635,4.0,101
2636,8.7,107
2637,3.2,173
2638,5.0,781
2639,10.1,1192
2640,7.2,214
2641,4.6,38
2642,4.6,38
2643,7.8,105
2644,5.1,83
2645,5.8,229
2646,7.0,251
2647,7.8,216
2648,5.8,176
2649,11.0,71
2650,4.1,332
2651,6.3,25
2652,5.6,144
2653,3.4,140
2654,7.9,188
2655,5.4,76
2656,4.2,187
2657,7.4,158
2658,12.0,118
2659,9.2,456
2660,6.8,218
2661,7.3,125
2662,6.0,1346
2663,6.0,265
2664,15.0,61
2665,15.0,61
2666,15.0,61
2667,13.7,141
2668,8.0,208
2669,6.0,35
2670,3.8,64
2671,11.5,112
2672,9.6,207
2673,5.9,65
2674,4.5,39
2675,9.3,127
2676,4.9,174
2677,9.8,248
2678,4.0,129
2679,6.3,106
2680,3.9,112
2681,5.3,108
2682,3.6,40
2683,11.6,112
2684,3.9,85
2685,6.6,199
2686,21.9,43
2687,7.4,34
2688,16.8,323
2689,4.2,63
2690,4.3,261
2691,10.0,642
2692,8.9,75
2693,9.3,377
2694,9.2,92
2695,4.3,715
2696,7.6,46
2697,7.4,238
2698,5.1,262
2699,5.4,343
2700,7.0,890
2701,9.2,153
2702,6.8,50
2703,5.8,510
2704,6.0,138
2705,8.0,197
2706,9.5,342
2707,11.7,95
2708,8.6,181
2709,9.3,55
2710,7.1,341
2711,5.8,150
2712,15.4,32
2713,3.2,254
2714,7.8,128
2715,5.8,156
2716,7.2,64
2717,7.6,380
2718,7.6,103
2719,8.6,455
2720,7.4,73
2721,3.8,59
2722,6.6,210
2723,5.0,209
2724,4.3,108
2725,6.0,233
2726,10.4,520
2727,6.6,110
2728,5.4,50
2729,6.5,423
2730,6.2,818
2731,10.4,302
2732,8.2,137
2733,3.8,95
2734,7.1,79
2735,20.5,322
2736,9.7,150
2737,5.4,89
2738,10.5,59
2739,5.8,177
2740,11.0,341
2741,6.4,180
2742,7.0,226
2743,9.8,714
2744,7.9,69
2745,3.5,144
2746,9.1,170
2747,10.4,286
2748,7.1,178
2749,2.7,33
2750,6.8,167
2751,13.9,117
2752,7.4,209
2753,8.7,167
2754,5.1,400
2755,9.4,81
2756,9.2,304
2757,6.6,103
2758,6.4,249
2759,7.5,178
2760,7.8,864
2761,4.1,57
2762,7.2,262
2763,10.3,187
2764,6.5,522
2765,4.2,139
2766,8.0,63
2767,6.1,106
2768,5.6,36
2769,6.6,1121
2770,4.0,43
2771,11.4,648
2772,10.1,301
2773,12.9,158
2774,5.1,98
2775,10.6,234
2776,7.2,4
2777,7.1,71
2778,11.6,595
2779,7.3,160
2780,4.4,134
2781,6.1,281
2782,11.4,73
2783,13.9,170
2784,5.6,26
2785,7.9,221
2786,10.8,113
2787,6.0,460
2788,6.3,88
2789,5.0,192
2790,6.7,144
2791,10.3,87
2792,4.0,28
2793,3.9,152
2794,10.9,227
2795,12.6,212
2796,13.7,255
2797,9.4,115
2798,2.4,79
2799,13.9,307
2800,9.4,148
2801,11.0,188
2802,8.9,89
2803,9.5,168
2804,9.3,75
2805,9.2,102
2806,4.5,108
2807,6.9,61
2808,9.8,110
2809,8.3,113
2810,6.4,75
2811,4.5,37
2812,5.8,495
2813,8.4,33
2814,15.3,95
2815,4.2,126
2816,7.9,72
2817,14.2,90
2818,12.0,182
2819,11.4,33
2820,5.6,79
2821,4.7,151
2822,7.5,172
2823,12.3,30
2824,13.2,57
2825,11.8,116
2826,9.8,111
2827,5.3,989
2828,8.4,119
2829,8.0,308
2830,5.6,94
2831,8.4,56
2832,13.2,226
2833,8.1,93
2834,8.1,66
2835,7.4,73
2836,7.0,50
2837,6.5,143
2838,6.9,80
2839,7.6,403
2840,7.5,94
2841,6.1,83
2842,7.6,944
2843,5.5,60
2844,5.7,81
2845,11.3,44
2846,11.2,147
2847,4.0,103
2848,6.9,58
2849,9.4,155
2850,8.1,670
2851,2.8,68
2852,8.4,81
2853,9.8,105
2854,14.3,91
2855,4.8,103
2856,7.3,96
2857,6.2,314
2858,11.8,178
2859,6.4,101
2860,12.1,56
2861,13.9,520
2862,9.6,73
2863,10.4,69
2864,6.7,555
2865,9.3,51
2866,9.9,184
2867,9.4,96
2868,12.7,294
2869,3.8,107
2870,8.9,468
2871,10.2,109
2872,5.1,65
2873,16.2,71
2874,14.2,104
2875,6.1,123
2876,14.8,124
2877,5.9,101
2878,7.5,228
2879,13.1,110
2880,12.3,666
2881,6.1,115
2882,6.2,105
2883,4.6,192
2884,19.7,608
2885,7.4,342
2886,7.4,342
2887,20.0,97
2888,7.2,196
2889,8.5,359
2890,9.1,176
2891,13.1,64
2892,4.6,425
2893,7.4,119
2894,7.5,254
2895,10.8,478
2896,8.7,142
2897,5.4,24
2898,8.3,116
2899,8.2,93
2900,11.0,87
2901,6.0,11
2902,9.2,251
2903,7.9,72
2904,11.0,83
2905,6.1,98
2906,10.5,450
2907,11.8,118
2908,5.6,12
2909,6.1,102
2910,11.1,53
2911,8.4,434
2912,11.1,46
2913,9.6,130
2914,8.3,90
2915,15.4,115
2916,5.9,79
2917,9.0,866
2918,10.5,50
2919,10.6,78
2920,13.4,177
2921,8.8,155
2922,3.5,209
2923,13.1,87
2924,10.9,73
2925,7.8,153
2926,6.8,39
2927,9.2,366
2928,6.3,166
2929,6.9,245
2930,9.0,412
2931,1.3,36
2932,4.9,79
2933,6.5,70
2934,17.5,120
2935,5.8,84
2936,7.5,133
2937,18.3,108
2938,4.5,190
2939,7.6,172
2940,8.2,48
2941,9.1,27
2942,5.7,134
2943,8.6,117
2944,7.0,139
2945,7.1,78
2946,10.5,50
2947,9.2,66
2948,9.6,123
2949,4.0,134
2950,8.8,216
2951,4.8,10
2952,14.9,222
2953,5.1,43
2954,7.1,460
2955,10.6,103
2956,11.0,245
2957,6.2,80
2958,5.9,196
2959,5.0,181
2960,17.4,71
2961,4.9,40
2962,2.1,37
2963,10.1,295
2964,11.1,60
2965,5.8,113
2966,12.6,195
2967,7.9,153
2968,7.8,282
2969,13.1,29
2970,8.9,280
2971,5.8,315
2972,7.9,209
2973,13.5,207
2974,7.7,89
2975,3.4,29
2976,2.2,143
2977,4.9,620
2978,4.3,92
2979,7.6,311
2980,9.9,242
2981,9.5,370
2982,9.8,356
2983,12.0,133
2984,11.0,233
2985,4.4,311
2986,4.8,65
2987,4.0,66
2988,7.6,245
2989,8.7,166
2990,6.6,171
2991,5.1,32
2992,11.5,352
2993,7.1,63
2994,4.2,23
2995,13.1,19
2996,5.9,116
2997,7.7,516
2998,9.9,211
2999,5.9,155
3000,3.0,80
3001,11.3,108
3002,4.2,60
3003,9.2,137
3004,6.7,71
3005,8.7,403
3006,3.4,38
3007,10.9,376
3008,5.6,281
3009,10.7,75
3010,9.5,108
3011,3.8,164
3012,11.4,75
3013,7.3,498
3014,13.3,196
3015,8.3,78
3016,7.3,72
3017,3.0,61
3018,13.4,67
3019,6.7,199
3020,8.8,341
3021,10.1,192
3022,1.7,12
3023,7.4,281
3024,4.5,188
3025,7.5,140
3026,8.8,96
3027,5.5,309
3028,8.2,59
3029,6.2,186
3030,11.7,144
3031,12.7,6
3032,10.1,1237
3033,4.9,43
3034,8.6,592
3035,9.5,13
3036,7.8,37
3037,6.0,40
3038,7.4,68
3039,4.7,173
3040,10.8,69
3041,9.2,501
3042,7.4,86
3043,3.9,155
3044,11.2,129
3045,7.4,84
3046,6.9,92
3047,5.4,87
3048,5.5,159
3049,6.0,13
3050,12.3,170
3051,6.4,371
3052,5.8,269
3053,7.3,130
3054,9.5,209
3055,5.5,159
3056,7.6,389
3057,5.5,59
3058,7.2,148
3059,7.5,248
3060,6.1,43
3061,10.1,84
3062,6.2,73
3063,7.6,172
3064,9.2,239
3065,4.1,169
3066,3.2,137
3067,1.7,8
3068,7.2,157
3069,8.4,391
3070,9.0,220
3071,8.1,47
3072,5.0,535
3073,9.5,131
3074,13.3,150
3075,12.7,30
3076,6.7,120
3077,3.4,81
3078,8.5,166
3079,7.1,94
3080,8.6,43
3081,6.4,145
3082,8.8,288
3083,9.2,198
3084,6.3,142
3085,9.1,136
3086,14.0,146
3087,5.2,669
3088,5.2,35
3089,5.5,61
3090,6.2,163
3091,3.1,19
3092,6.8,705
3093,12.7,77
3094,12.5,202
3095,7.3,183
3096,10.3,15
3097,7.8,91
3098,11.5,29
3099,7.3,289
3100,7.4,169
3101,9.9,161
3102,9.2,219
3103,7.5,115
3104,7.2,45
3105,5.3,251
3106,3.4,193
3107,7.7,396
3108,6.1,400
3109,8.2,199
3110,8.1,125
3111,7.8,172
3112,7.4,104
3113,6.1,177
3114,11.4,430
3115,9.9,57
3116,13.0,298
3117,5.6,127
3118,7.4,101
3119,5.5,200
3120,11.2,135
3121,15.0,18
3122,6.4,314
3123,4.1,273
3124,7.4,650
3125,6.5,471
3126,4.3,283
3127,5.4,211
3128,11.8,216
3129,7.7,213
3130,10.4,176
3131,9.9,654
3132,5.2,246
3133,8.8,96
3134,8.6,641
3135,5.1,202
3136,5.9,57
3137,7.2,32
3138,14.3,108
3139,6.7,47
3140,7.9,296
3141,7.9,131
3142,5.5,94
3143,1.3,30
3144,5.1,477
3145,2.4,109
3146,2.4,109
3147,10.0,81
3148,5.8,187
3149,5.1,144
3150,12.8,178
3151,10.5,293
3152,6.3,59
3153,4.4,300
3154,6.6,130
3155,7.2,96
3156,11.1,379
3157,8.9,640
3158,7.8,387
3159,7.2,97
3160,3.6,52
3161,6.3,227
3162,6.4,220
3163,6.1,40
3164,7.3,85
3165,6.5,45
3166,6.5,272
3167,10.1,106
3168,10.0,135
3169,11.1,110
3170,7.3,73
3171,10.7,77
3172,11.0,342
3173,5.6,532
3174,6.3,443
3175,7.1,196
3176,6.0,195
3177,21.3,38
3178,7.6,203
3179,9.3,228
3180,6.2,754
3181,3.7,10
3182,11.3,39
3183,9.8,103
3184,8.6,54
3185,8.5,106
3186,5.9,246
3187,9.0,146
3188,4.4,566
3189,7.4,98
3190,17.4,19
3191,6.3,127
3192,8.6,118
3193,9.3,125
3194,7.3,303
3195,4.2,51
3196,7.3,184
3197,3.1,17
3198,10.6,254
3199,3.6,62
3200,3.7,65
3201,8.5,485
3202,6.5,505
3203,8.4,163
3204,8.5,60
3205,17.3,45
3206,3.1,140
3207,5.9,50
3208,8.4,130
3209,5.2,285
3210,8.6,793
3211,5.6,18
